Date,North-West_VDA,North-West_LIG,North-West_PIE,North-West_LOM,North-East_VEN,North-East_TN,North-East_BZ,North-East_FVG,North-East_EMR,Centre_MAR,Centre_TOS,Centre_UMB,Centre_LAZ,South_ABR,South_MOL,South_CAM,South_BAS,South_PUG,South_CAL,Islands_SIC,Islands_SAR,Confirmed_New,Confirmed_Total,Deaths_New,Deaths_Total,Active_ICU,Active_Total,Rec._Total,Tested_Total,Refs,Notes
2020-01-31,,,,,,,,,,,,,2,,,,,,,,,2,2,–,–,–,2,–,,[374],
2020-02-06,,,,,,,,,,,,,1,,,,,,,,,1,3,–,–,–,3,–,,[375],[a]
2020-02-21,,,,15,(1) 2,,,,,,,,,,,,,,,,,17,20,1,1,–,19,–,,[376],
2020-02-22,,,1,(1) 40,16,,,,2,,,,,,,,,,,,,59,79,1,2,18,75,–,,[5]  [377],
2020-02-23,,,2,(1) 57,7,,,,7,,,,,,,,,,,,,71,150,1,3,25,147,–,,[378]  [379],[b]
2020-02-24,,,,(4) 61,7,,,,9,,,,,,,,,,,,,77,227,4,7,27,199,1,,[380]  [381],[b]
2020-02-25,,1,,(2) 67,(1) 11,,1,,8,,2,,,,,,,,,3,,93,320,3,10,35,309,1,"&gt8,600",[382]  [383],[b]
2020-02-26,,10,,(1) 65,28,,,,(1) 21,1,,,,,,,,,,,,125,445,2,12,36,430,3,9587,[384]  [385],[b]  [c]
2020-02-27,,8,1,(5) 98,40,,,,50,2,,,,1,,3,,1,,1,,205,650,5,17,56,588,45,12014,[387]  [388],[d]
2020-02-28,,,9,(3) 128,40,,,,(1) 48,3,6,,,,,1,,2,1,,,238,888,4,21,64,821,46,15695,[390]  [391],
2020-02-29,,23,,(6) 84,40,,,,(2) 72,5,3,,3,1,,9,,,,,,240,1128,8,29,105,1049,50,18661,[392]  [393],
2020-03-01,,–17,38,(1) 369,72,,,6,(4) 68,14,2,2,,3,,4,,,,5,,566,1694,5,34,140,1577,83,21127,[394]  [395],
2020-03-02,,–3,2,(14) 270,10,,,3,(3) 50,(1) 10,,,1,,,,,1,,–2,,342,2036,18,52,166,1835,149,23345,[396]  [397],
2020-03-03,,(1) 2,5,(17) 266,(1) 34,4,,4,(7) 85,(1) 26,6,6,7,1,3,13,1,2,,,1,466,2502,27,79,229,2263,160,25856,[398],
2020-03-04,,2,26,(18) 300,(3) 53,1,,5,(4) 124,(2) 23,19,1,16,1,,1,,(1) 3,,11,1,587,3089,28,107,295,2706,276,29837,[399],
2020-03-05,2,(2) 2,(2) 26,(25) 431,(4) 47,2,,3,(8) 154,40,23,,14,1,4,14,,5,1,,,769,3858,41,148,351,3296,414,32362,[400],
2020-03-06,5,4,(2) 35,(37) 361,(2) 81,3,3,10,(7) 172,35,18,7,(1) 10,1,5,12,2,3,2,6,3,778,4636,49,197,462,3916,523,36359,[401],
2020-03-07,1,(1) 19,(1) 64,(19) 808,(1) 55,4,5,11,(11) 140,(2) 48,34,8,22,2,2,4,,(1) 9,,11,,1247,5883,36,233,567,5061,589,42062,[402],[e]
2020-03-08,1,(2) 27,153,(113) 769,(5) 127,9,,(1) 15,(8) 170,(1) 65,53,2,(2) 11,6,,40,1,(1) 14,5,18,6,1492,7375,133,366,650,6387,622,49937,[404]  [405],
2020-03-09,6,(1) 31,(8) –10,"(66) 1,280",(2) 74,10,,36,(14) 206,(3) 51,(1) 42,2,(2) 15,13,,19,1,10,2,1,8,1797,9172,97,463,733,7985,724,53826,[406]  [407],
2020-03-10,2,(1) 32,(4) 103,(135) 322,(6) 112,19,29,(2) 23,(15) 147,(3) 71,56,9,(1) 14,(1) 8,1,7,2,9,2,8,1,977,10149,168,631,877,8514,1004,60761,[408]  [409],[f]
2020-03-11,(1) 3,53,(4) 48,"(149) 1,489",(3) 167,25,37,(3) 10,(28) 206,(5) 85,56,9,34,,1,(1) 27,1,(2) 18,6,21,17,2313,12462,196,827,1028,10590,1045,73154,[411],[g]
